------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\nsf\nsf.log
  log type:  text
 opened on:  13 Oct 2020, 15:34:56

. set seed 24601

. 
. odbc load, exec(`"select * from IRISpii.xsede.pscore_nsf_teams;"') dsn("IRIS_MAIN") clear

. 
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

. 
. 
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5. 
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11. 
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

. 
. 
. preserve

. display "Pre-imputation"
Pre-imputation

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
                          prop_students |  .3813516  .2712195         0         1       398
                               paid_nih |   .176781  .3819875         0         1       379
                               paid_nsf |  .9525066  .2129729         0         1       379
                         paid_hhs_other |  .0211082   .143935         0         1       379
                               paid_dod |   .176781  .3819875         0         1       379
                               paid_doe |  .1372032  .3445165         0         1       379
                              paid_nasa |  .0580475  .2341423         0         1       379
                                sub_med |  .0759076  .2652883         0         1       303
                              sub_aands |  .3531353   .478735         0         1       303
                                sub_eng |   .359736  .4807168         0         1       303
                             sub_health |  .0165017  .1276052         0         1       303
                              sub_admin |  .2409241  .4283518         0         1       303
                               sub_inst |  .1353135   .342624         0         1       303
                    one_n_agency_awards |  2.138889  1.306781         1         9       360
                    two_n_agency_awards |  2.151007  1.318356         1         9       298
                      one_pi_dollars_ln |  13.57758  1.356382  10.91852  18.72415       109
                      two_pi_dollars_ln |  13.57454  1.110453  11.51293  16.43582        88
                      one_paid_agencies |  1.608309  .7604368         1         5       337
                      two_paid_agencies |    1.6171  .7716075         1         5       269
                             one_n_pubs |  4.403974  5.631079         1        32       151
                             two_n_pubs |  5.280576  5.341971         1        28       139
                                      t |         1         0         1         1       398
----------------------------------------+--------------------------------------------------
Total                         fiscal_yr |  2015.017  2.139508      2011      2019     24133
                                nsf_SBE |  .1015207  .3020233         0         1     24133
                                nsf_BIO |  .1156922  .3198621         0         1     24133
                               nsf_CISE |  .1744499  .3795038         0         1     24133
                                nsf_GEO |  .1076534  .3099486         0         1     24133
                                 nsf_OD |  .0042266  .0648759         0         1     24133
                                nsf_ENG |  .1817843  .3856746         0         1     24133
                                nsf_MPS |  .2313844  .4217263         0         1     24133
                                nsf_EHR |  .0832884  .2763234         0         1     24133
                        n_agency_awards |  1.656736  .9877922         1        12     24133
                             pi_dollars |  1025.347  3680.961         0    135455      5877
                          pi_dollars_ln |  13.19457   .976622         0  18.72415      5877
                          paid_agencies |  1.472604   .667342         1         5     21043
                                 n_pubs |  3.075485  3.472765         1        55      8664
                                    age |  49.74591  10.59865        20        97     24133
                            gend_female |  .2240501  .4169638         0         1     24133
                           gend_unknown |  .0960925  .2947241         0         1     24133
                              years_emp |  4.329673  3.238907         0        16     24133
                               years_pi |  5.093275  3.646345         0        33     24133
                      funding_diversity |  .1651663  .2247791         0   .780965     19972
                            team_is_nih |  .1054158  .3070948         0         1     24133
                            team_is_nsf |         1         0         1         1     24133
                              team_size |  8.075415  11.82458         1       246     24133
                            emp_dollars |  2868.604  9335.217         0    225307     18850
                             prop_women |  .2577097  .2706126         0         1     24133
                           prop_faculty |  .2989299  .2764096         0         1     24133
                          prop_students |  .4502688    .31051         0         1     24133
                               paid_nih |  .1654232  .3715709         0         1     21043
                               paid_nsf |   .926674  .2606771         0         1     21043
                         paid_hhs_other |  .0119755  .1087779         0         1     21043
                               paid_dod |  .1397139  .3466982         0         1     21043
                               paid_doe |  .1053557  .3070185         0         1     21043
                              paid_nasa |  .0398232  .1955483         0         1     21043
                                sub_med |  .0873719  .2823868         0         1     18633
                              sub_aands |  .4442119  .4968913         0         1     18633
                                sub_eng |   .356357  .4789353         0         1     18633
                             sub_health |  .0261901  .1597045         0         1     18633
                              sub_admin |  .1006279  .3008435         0         1     18633
                               sub_inst |  .0828101  .2756023         0         1     18633
                    one_n_agency_awards |  1.714997  1.029046         1        12     20491
                    two_n_agency_awards |   1.74246  1.062006         1        12     15450
                      one_pi_dollars_ln |  13.19834  .9528745         0  18.72415      4790
                      two_pi_dollars_ln |  13.22686   .956148         0  16.91092      3871
                      one_paid_agencies |   1.47607  .6733137         1         5     18617
                      two_paid_agencies |  1.462832  .6718696         1         5     14569
                             one_n_pubs |  3.191078  3.729703         1        55      6725
                             two_n_pubs |   3.28961   3.73613         1        48      4841
                                      t |  .0164919  .1273602         0         1     24133
-------------------------------------------------------------------------------------------

. restore

. 
. 
. display "Post-imputation"
Post-imputation

. impute_var mean "pi_dollars pi_dollars_ln paid_agencies n_pubs emp_dollars"

. impute_var zero "funding_diversity"

. impute_var zero "paid_nih paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa"

. impute_var zero "sub_med sub_aands sub_eng sub_health sub_admin sub_inst"

. preserve

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
----------------------------------------+--------------------------------------------------
0                             fiscal_yr |  2015.015  2.140684      2011      2018     23735
                                nsf_SBE |  .1026332  .3034857         0         1     23735
                                nsf_BIO |  .1158205  .3200163         0         1     23735
                               nsf_CISE |  .1713925  .3768595         0         1     23735
                                nsf_GEO |  .1073941  .3096202         0         1     23735
                                 nsf_OD |  .0042132  .0647736         0         1     23735
                                nsf_ENG |  .1822625  .3860688         0         1     23735
                                nsf_MPS |  .2320624  .4221575         0         1     23735
                                nsf_EHR |  .0842216  .2777257         0         1     23735
                        n_agency_awards |  1.649631  .9800903         1        12     23735
                             pi_dollars |  999.9843   804.595         0     31086     23735
                          pi_dollars_ln |  13.19017  .4695483         0  17.25229     23735
                          paid_agencies |  1.470797  .6211106         1         5     23735
                                 n_pubs |  3.071367  2.072789         1        55     23735
                                    age |  49.77388   10.6097        20        97     23735
                            gend_female |  .2250685  .4176362         0         1     23735
                           gend_unknown |   .095513  .2939283         0         1     23735
                              years_emp |  4.337013  3.239475         0        16     23735
                               years_pi |  5.104066  3.645083         1        33     23735
                      funding_diversity |  .1360625  .2135241         0   .780965     23735
                            team_is_nih |  .1051612  .3067674         0         1     23735
                            team_is_nsf |         1         0         1         1     23735
                              team_size |  7.959216  11.70651         1       246     23735
                            emp_dollars |  2817.415  8106.565         0    225307     23735
                             prop_women |  .2588322  .2718714         0         1     23735
                           prop_faculty |  .3003314  .2772222         0         1     23735
                          prop_students |  .4514245  .3110014         0         1     23735
                               paid_nih |  .1438382   .350933         0         1     23735
                               paid_nsf |  .8063619  .3951569         0         1     23735
                         paid_hhs_other |  .0102802  .1008708         0         1     23735
                               paid_dod |  .1210449  .3261863         0         1     23735
                               paid_doe |  .0912155  .2879214         0         1     23735
                              paid_nasa |  .0343796  .1822061         0         1     23735
                                sub_med |  .0676217  .2511008         0         1     23735
                              sub_aands |  .3442174  .4751224         0         1     23735
                                sub_eng |  .2751633  .4466059         0         1     23735
                             sub_health |  .0203497  .1411964         0         1     23735
                              sub_admin |  .0759216  .2648783         0         1     23735
                               sub_inst |  .0632821  .2434747         0         1     23735
                    one_n_agency_awards |  1.707416  1.021835         1        12     20131
                    two_n_agency_awards |  1.734424  1.054809         1        12     15152
                      one_pi_dollars_ln |  13.18951  .9398047         0  16.91092      4681
                      two_pi_dollars_ln |  13.21877  .9509191         0  16.91092      3783
                      one_paid_agencies |  1.473632  .6713805         1         5     18280
                      two_paid_agencies |   1.45993  .6695416         1         5     14300
                             one_n_pubs |  3.163219  3.670431         1        55      6574
                             two_n_pubs |  3.230753   3.66238         1        48      4702
                                      t |         0         0         0         0     23735
                     missing_pi_dollars |  .7594691  .4274149         0         1     23735
                  missing_pi_dollars_ln |  .7594691  .4274149         0         1     23735
                  missing_paid_agencies |   .129387  .3356348         0         1     23735
                         missing_n_pubs |  .6429324  .4791451         0         1     23735
                    missing_emp_dollars |  .2189172  .4135211         0         1     23735
              missing_funding_diversity |  .1742153  .3793025         0         1     23735
                       missing_paid_nih |   .129387  .3356348         0         1     23735
                       missing_paid_nsf |   .129387  .3356348         0         1     23735
                 missing_paid_hhs_other |   .129387  .3356348         0         1     23735
                       missing_paid_dod |   .129387  .3356348         0         1     23735
                       missing_paid_doe |   .129387  .3356348         0         1     23735
                      missing_paid_nasa |   .129387  .3356348         0         1     23735
                        missing_sub_med |  .2277228  .4193716         0         1     23735
                      missing_sub_aands |  .2277228  .4193716         0         1     23735
                        missing_sub_eng |  .2277228  .4193716         0         1     23735
                     missing_sub_health |  .2277228  .4193716         0         1     23735
                      missing_sub_admin |  .2277228  .4193716         0         1     23735
                       missing_sub_inst |  .2277228  .4193716         0         1     23735
----------------------------------------+--------------------------------------------------
1                             fiscal_yr |  2015.136  2.067302      2012      2019       398
                                nsf_SBE |  .0351759   .184456         0         1       398
                                nsf_BIO |  .1080402  .3108219         0         1       398
                               nsf_CISE |  .3567839  .4796532         0         1       398
                                nsf_GEO |  .1231156  .3289834         0         1       398
                                 nsf_OD |  .0050251  .0707988         0         1       398
                                nsf_ENG |  .1532663  .3606975         0         1       398
                                nsf_MPS |  .1909548  .3935482         0         1       398
                                nsf_EHR |  .0276382  .1641402         0         1       398
                        n_agency_awards |  2.080402   1.30435         1         9       398
                             pi_dollars |  2537.894  12629.79        22    135455       398
                          pi_dollars_ln |  13.45745  .9305088   10.0157  18.72415       398
                          paid_agencies |   1.58035  .7276384         1         5       398
                                 n_pubs |  3.321046  2.499455         1        24       398
                                    age |  48.07789  9.785687        30        83       398
                            gend_female |  .1633166  .3701195         0         1       398
                           gend_unknown |  .1306533  .3374449         0         1       398
                              years_emp |   3.89196  3.178309         0        15       398
                               years_pi |  4.449749  3.668401         0        27       398
                      funding_diversity |  .1740108  .2262975         0   .738945       398
                            team_is_nih |   .120603  .3260753         0         1       398
                            team_is_nsf |         1         0         1         1       398
                              team_size |  15.00503  16.04119         1        92       398
                            emp_dollars |  5921.346   14118.6        15    133725       398
                             prop_women |   .190772   .167401         0         1       398
                           prop_faculty |  .2153501  .2063483         0         1       398
                          prop_students |  .3813516  .2712195         0         1       398
                               paid_nih |  .1683417  .3746404         0         1       398
                               paid_nsf |  .9070352  .2907486         0         1       398
                         paid_hhs_other |  .0201005  .1405208         0         1       398
                               paid_dod |  .1683417  .3746404         0         1       398
                               paid_doe |  .1306533  .3374449         0         1       398
                              paid_nasa |  .0552764  .2288066         0         1       398
                                sub_med |  .0577889  .2336376         0         1       398
                              sub_aands |  .2688442  .4439168         0         1       398
                                sub_eng |  .2738693   .446504         0         1       398
                             sub_health |  .0125628  .1115179         0         1       398
                              sub_admin |  .1834171  .3874952         0         1       398
                               sub_inst |  .1030151  .3043612         0         1       398
                    one_n_agency_awards |  2.138889  1.306781         1         9       360
                    two_n_agency_awards |  2.151007  1.318356         1         9       298
                      one_pi_dollars_ln |  13.57758  1.356382  10.91852  18.72415       109
                      two_pi_dollars_ln |  13.57454  1.110453  11.51293  16.43582        88
                      one_paid_agencies |  1.608309  .7604368         1         5       337
                      two_paid_agencies |    1.6171  .7716075         1         5       269
                             one_n_pubs |  4.403974  5.631079         1        32       151
                             two_n_pubs |  5.280576  5.341971         1        28       139
                                      t |         1         0         1         1       398
                     missing_pi_dollars |  .5778894  .4945176         0         1       398
                  missing_pi_dollars_ln |  .5778894  .4945176         0         1       398
                  missing_paid_agencies |  .0477387  .2134812         0         1       398
                         missing_n_pubs |  .5251256  .4999968         0         1       398
                    missing_emp_dollars |   .218593   .413812         0         1       398
              missing_funding_diversity |  .0653266  .2474123         0         1       398
                       missing_paid_nih |  .0477387  .2134812         0         1       398
                       missing_paid_nsf |  .0477387  .2134812         0         1       398
                 missing_paid_hhs_other |  .0477387  .2134812         0         1       398
                       missing_paid_dod |  .0477387  .2134812         0         1       398
                       missing_paid_doe |  .0477387  .2134812         0         1       398
                      missing_paid_nasa |  .0477387  .2134812         0         1       398
                        missing_sub_med |  .2386935  .4268215         0         1       398
                      missing_sub_aands |  .2386935  .4268215         0         1       398
                        missing_sub_eng |  .2386935  .4268215         0         1       398
                     missing_sub_health |  .2386935  .4268215         0         1       398
                      missing_sub_admin |  .2386935  .4268215         0         1       398
                       missing_sub_inst |  .2386935  .4268215         0         1       398
----------------------------------------+--------------------------------------------------
Total                         fiscal_yr |  2015.017  2.139508      2011      2019     24133
                                nsf_SBE |  .1015207  .3020233         0         1     24133
                                nsf_BIO |  .1156922  .3198621         0         1     24133
                               nsf_CISE |  .1744499  .3795038         0         1     24133
                                nsf_GEO |  .1076534  .3099486         0         1     24133
                                 nsf_OD |  .0042266  .0648759         0         1     24133
                                nsf_ENG |  .1817843  .3856746         0         1     24133
                                nsf_MPS |  .2313844  .4217263         0         1     24133
                                nsf_EHR |  .0832884  .2763234         0         1     24133
                        n_agency_awards |  1.656736  .9877922         1        12     24133
                             pi_dollars |  1025.347  1816.375         0    135455     24133
                          pi_dollars_ln |  13.19457  .4819153         0  18.72415     24133
                          paid_agencies |  1.472604  .6231539         1         5     24133
                                 n_pubs |  3.075485  2.080717         1        55     24133
                                    age |  49.74591  10.59865        20        97     24133
                            gend_female |  .2240501  .4169638         0         1     24133
                           gend_unknown |  .0960925  .2947241         0         1     24133
                              years_emp |  4.329673  3.238907         0        16     24133
                               years_pi |  5.093275  3.646345         0        33     24133
                      funding_diversity |  .1366884  .2137906         0   .780965     24133
                            team_is_nih |  .1054158  .3070948         0         1     24133
                            team_is_nsf |         1         0         1         1     24133
                              team_size |  8.075415  11.82458         1       246     24133
                            emp_dollars |  2868.604  8250.341         0    225307     24133
                             prop_women |  .2577097  .2706126         0         1     24133
                           prop_faculty |  .2989299  .2764096         0         1     24133
                          prop_students |  .4502688    .31051         0         1     24133
                               paid_nih |  .1442423  .3513426         0         1     24133
                               paid_nsf |  .8080222  .3938639         0         1     24133
                         paid_hhs_other |  .0104421  .1016539         0         1     24133
                               paid_dod |  .1218249  .3270902         0         1     24133
                               paid_doe |  .0918659  .2888426         0         1     24133
                              paid_nasa |  .0347242  .1830843         0         1     24133
                                sub_med |  .0674595  .2508213         0         1     24133
                              sub_aands |  .3429744  .4747128         0         1     24133
                                sub_eng |  .2751419   .446595         0         1     24133
                             sub_health |  .0202213  .1407594         0         1     24133
                              sub_admin |  .0776944  .2676957         0         1     24133
                               sub_inst |  .0639373  .2446464         0         1     24133
                    one_n_agency_awards |  1.714997  1.029046         1        12     20491
                    two_n_agency_awards |   1.74246  1.062006         1        12     15450
                      one_pi_dollars_ln |  13.19834  .9528745         0  18.72415      4790
                      two_pi_dollars_ln |  13.22686   .956148         0  16.91092      3871
                      one_paid_agencies |   1.47607  .6733137         1         5     18617
                      two_paid_agencies |  1.462832  .6718696         1         5     14569
                             one_n_pubs |  3.191078  3.729703         1        55      6725
                             two_n_pubs |   3.28961   3.73613         1        48      4841
                                      t |  .0164919  .1273602         0         1     24133
                     missing_pi_dollars |  .7564745  .4292184         0         1     24133
                  missing_pi_dollars_ln |  .7564745  .4292184         0         1     24133
                  missing_paid_agencies |  .1280404  .3341418         0         1     24133
                         missing_n_pubs |  .6409895  .4797202         0         1     24133
                    missing_emp_dollars |  .2189119  .4135173         0         1     24133
              missing_funding_diversity |  .1724195  .3777525         0         1     24133
                       missing_paid_nih |  .1280404  .3341418         0         1     24133
                       missing_paid_nsf |  .1280404  .3341418         0         1     24133
                 missing_paid_hhs_other |  .1280404  .3341418         0         1     24133
                       missing_paid_dod |  .1280404  .3341418         0         1     24133
                       missing_paid_doe |  .1280404  .3341418         0         1     24133
                      missing_paid_nasa |  .1280404  .3341418         0         1     24133
                        missing_sub_med |  .2279037  .4194889         0         1     24133
                      missing_sub_aands |  .2279037  .4194889         0         1     24133
                        missing_sub_eng |  .2279037  .4194889         0         1     24133
                     missing_sub_health |  .2279037  .4194889         0         1     24133
                      missing_sub_admin |  .2279037  .4194889         0         1     24133
                       missing_sub_inst |  .2279037  .4194889         0         1     24133
-------------------------------------------------------------------------------------------

. restore

. 
. encode directorate, gen(nsf_dir)

. 
. save prepped_data.dta, replace
file prepped_data.dta saved

. 
. capture program drop calc_weight

. program define calc_weight
  1.     args treatment match_stub n_matches
  2. 
.     forvalues i = 1(1)`n_matches' {
  3.         gen ob = _n // store obs numbers for future use
  4.         quietly save fulldata, replace // need this for remerging, of course
  5. 
.         quietly keep if `treatment' & !missing(`match_stub'`i') // keeping only treatment observations with matches...
  6.         quietly keep `match_stub'`i' // and keep only the var with the obs numbers of the matches
  7.         bysort `match_stub'`i': gen weight`i' = _N // fweight
  8.         quietly by `match_stub'`i': keep if _n == 1 // keep 1 row per control obs
  9. 
.         // merge matched row back to full data, drop _n holder
.         rename `match_stub'`i' ob
 10.         quietly merge 1:m ob using fulldata, nogen
 11.         quietly drop ob
 12.     }
 13. 
.     quietly egen weight = rowtotal(`treatment' weight*) // each use of each row, treatment and matches
 14.     /* tab weight */
. end

. 
. 
. capture program drop fix_vars_pre_regression

. program define fix_vars_pre_regression
  1.     impute_var mean "pi_dollars pi_dollars_ln paid_agencies n_pubs emp_dollars"
  2.     sum team_size, meanonly
  3.     replace team_size = team_size - r(mean)
  4.     gen tXsize = team_size * t
  5. end

. 
. capture program drop std_ttest

. program define std_ttest
  1.     args outcome treatment
  2.     display char(10)
  3.     /* display "unstandardized t-test for `outcome'" char(10)
>     ttest `outcome', by(`treatment') reverse */
.     display "t-test for std(`outcome') by `treatment'"
  4.     tempvar std_outcome
  5.     egen `std_outcome' = std(`outcome')
  6.     ttest `std_outcome', by(`treatment') reverse
  7.     display char(10)
  8. end

. 
. capture program drop match_and_weight

. program define match_and_weight
  1.     args outcome treatment predictors
  2.     /* quietly display char(10) char(10) char(10)
>     quietly display "match_and_weight"
>     quietly display "outcome: `outcome'"
>     quietly display "treatment: `treatment'"
>     quietly display "predictors: `predictors'"
>     quietly display char(10) char(10) char(10) */
.     quietly use prepped_data, clear
  3.     quietly std_ttest `outcome' `treatment'
  4.     quietly teffects psmatch (`outcome') (`treatment' `predictors'), atet gen(match) nneighbor(4)
  5.     quietly /* tebalance summarize, baseline */
  6.     quietly tebalance summarize
  7.     quietly calc_weight `treatment' match 4
  8.     quietly sum `outcome' [fweight=weight] if `treatment'
  9.     quietly sum `outcome' [fweight=weight] if !`treatment'
 10.     quietly keep if weight
 11.     quietly std_ttest `outcome' `treatment'
 12.     quietly fix_vars_pre_regression
 13.     quietly save `outcome'.dta, replace
 14. 
. end

. 
. global match_ivs ///
>     fiscal_yr ///
>     n_agency_awards pi_dollars_ln paid_agencies n_pubs ///
>     age gend_female gend_unknown  ///
>     years_pi team_is_nih team_is_nsf team_size ///
>     years_emp emp_dollars funding_diversity prop_women prop_faculty prop_students ///
>     paid_nih paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa ///
>     sub_med sub_aands sub_eng sub_health sub_admin sub_inst ///
>     missing_pi_dollars_ln ///
>     missing_paid_agencies ///
>     missing_n_pubs ///
>     missing_emp_dollars ///
>     missing_funding_diversity ///
>     missing_sub_med

. 
. logistic t $match_ivs
note: team_is_nsf omitted because of collinearity

Logistic regression                             Number of obs     =     24,133
                                                LR chi2(35)       =     512.22
                                                Prob > chi2       =     0.0000
Log likelihood = -1772.3322                     Pseudo R2         =     0.1263

-------------------------------------------------------------------------------------------
                        t | Odds Ratio   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                fiscal_yr |   1.065345   .0289332     2.33   0.020      1.01012     1.12359
          n_agency_awards |   1.120616   .0591158     2.16   0.031      1.01054    1.242682
            pi_dollars_ln |   1.335753   .0994945     3.89   0.000     1.154313    1.545711
            paid_agencies |   .8169745   .2009928    -0.82   0.411     .5044233    1.323189
                   n_pubs |   1.007702   .0179695     0.43   0.667     .9730912    1.043545
                      age |   .9848648   .0054649    -2.75   0.006     .9742119    .9956343
              gend_female |   1.040739   .1638886     0.25   0.800     .7643643    1.417044
             gend_unknown |   1.195245   .1891568     1.13   0.260      .876491    1.629919
                 years_pi |   .9273555   .0201969    -3.46   0.001     .8886033    .9677977
              team_is_nih |    .374994   .0999486    -3.68   0.000     .2224079    .6322638
              team_is_nsf |          1  (omitted)
                team_size |   1.016761   .0027988     6.04   0.000      1.01129    1.022261
                years_emp |   1.013082   .0232637     0.57   0.571     .9684968     1.05972
              emp_dollars |   1.000007   3.85e-06     1.94   0.053     .9999999    1.000015
        funding_diversity |   .4096234   .2114886    -1.73   0.084      .148905    1.126835
               prop_women |   .1718867   .0509477    -5.94   0.000     .0961487    .3072846
             prop_faculty |   .1501551   .0387549    -7.35   0.000     .0905411      .24902
            prop_students |   .2220084   .0441769    -7.56   0.000     .1503111    .3279048
                 paid_nih |   1.803429   .5516364     1.93   0.054     .9902203    3.284477
                 paid_nsf |   2.357992   .7619453     2.65   0.008     1.251673    4.442155
           paid_hhs_other |   3.149025   1.439053     2.51   0.012     1.285852    7.711898
                 paid_dod |   1.757081   .4418414     2.24   0.025     1.073361    2.876324
                 paid_doe |   1.722762   .4616698     2.03   0.042     1.018869    2.912945
                paid_nasa |   2.466043   .7914703     2.81   0.005     1.314649    4.625851
                  sub_med |    .611725    .155842    -1.93   0.054     .3712835    1.007875
                sub_aands |   .8404606   .1204867    -1.21   0.225     .6345866    1.113125
                  sub_eng |   .9892704   .1488896    -0.07   0.943     .7365553    1.328693
               sub_health |   .6546362    .312266    -0.89   0.374     .2570224    1.667359
                sub_admin |   2.289161   .3491104     5.43   0.000     1.697709    3.086666
                 sub_inst |   1.242251   .2476219     1.09   0.276     .8404979     1.83604
    missing_pi_dollars_ln |   .5209504   .0680415    -4.99   0.000     .4032931    .6729333
    missing_paid_agencies |   4.694825   2.893897     2.51   0.012     1.402612    15.71453
