------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\members\members.log
  log type:  text
 opened on:   3 Jun 2020, 16:59:04

. set seed 24601

.
. odbc load, exec(`"select * from IRISpii.xsede.pscore_members;"') dsn("IRIS_MAIN") clear

.
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

.
.
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5.
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11.
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

.
.
. preserve

. display "Pre-imputation"
Pre-imputation

. drop field_of* display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
.     forvalues i = 1(1)`n_matches' {
  3.         gen ob = _n // store obs numbers for future use
  4.         quietly save fulldata, replace // need this for remerging, of course
  5.
.         quietly keep if `treatment' & !missing(`match_stub'`i') // keeping only treatment observations with matches...
  6.         quietly keep `match_stub'`i' // and keep only the var with the obs numbers of the matches
  7.         bysort `match_stub'`i': gen weight`i' = _N // fweight
  8.         quietly by `match_stub'`i': keep if _n == 1 // keep 1 row per control obs
  9.
.         // merge matched row back to full data, drop _n holder
.         rename `match_stub'`i' ob
 10.         quietly merge 1:m ob using fulldata, nogen
 11.         quietly drop ob
 12.     }
 13.
.     quietly egen weight = rowtotal(`treatment' weight*) // each use of each row, treatment and matches
 14.     /* tab weight */
. end

.
.
. capture program drop fix_vars_pre_regression

. program define fix_vars_pre_regression
  1.     impute_var mean "pi_dollars pi_dollars_ln paid_agencies n_pubs emp_dollars"
  2.     sum team_size, meanonly
  3.     replace team_size = team_size - r(mean)
  4.     gen tXsize = team_size * t
  5. end

.
. capture program drop std_ttest

. program define std_ttest
  1.     args outcome treatment
  2.     display char(10)
  3.     /* display "unstandardized t-test for `outcome'" char(10)
>     ttest `outcome', by(`treatment') reverse */
.     display "t-test for std(`outcome') by `treatment'"
  4.     tempvar std_outcome
  5.     egen `std_outcome' = std(`outcome')
  6.     ttest `std_outcome', by(`treatment') reverse
  7.     display char(10)
  8. end

.
. capture program drop match_and_weight

. program define match_and_weight
  1.     args outcome treatment predictors
  2.     display char(10) char(10) char(10)
  3.     display "match_and_weight"
  4.     display "outcome: `outcome'"
  5.     display "treatment: `treatment'"
  6.     display "predictors: `predictors'"
  7.     display char(10) char(10) char(10)
  8.     quietly use prepped_data, clear
  9.     std_ttest `outcome' `treatment'
 10.     teffects psmatch (`outcome') (`treatment' `predictors'), atet gen(match) nneighbor(4)
 11.     /* tebalance summarize, baseline */
.     tebalance summarize
 12.     calc_weight `treatment' match 4
 13.     sum `outcome' [fweight=weight] if `treatment'
 14.     sum `outcome' [fweight=weight] if !`treatment'
 15.     keep if weight
 16.     std_ttest `outcome' `treatment'
 17.     /* egen std_`outcome'_pre = std(`outcome')
>     ttest std_`outcome', by(t) reverse    // Re-impute */
.     fix_vars_pre_regression
 18.     save `outcome'.dta, replace
 19.
. end

.
. global match_ivs ///
>     fiscal_yr ///
>     n_agency_awards pi_dollars_ln paid_agencies n_pubs ///
>     age gend_female gend_unknown  ///
>     years_pi team_is_nih team_is_nsf team_size ///
>     years_emp emp_dollars funding_diversity prop_women prop_faculty prop_students ///
>     paid_nih paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa ///
>     sub_med sub_aands sub_eng sub_health sub_admin sub_inst ///
>     missing_pi_dollars_ln ///
>     missing_paid_agencies ///
>     missing_n_pubs ///
>     missing_emp_dollars ///
>     missing_funding_diversity ///
>     missing_sub_med

.
. global regression_ivs team_size funding_diversity missing_funding_diversity i.display_id

.
. local depvars n_agency_awards pi_dollars_ln paid_agencies n_pubs

. local waves one two

. foreach wave of local waves {
  2.     foreach dv of local depvars {
  3.         display char(10) char(10) char(10)
  4.         display "~~~~~ `wave'_`dv' ~~~~~"
  5.
.         match_and_weight `wave'_`dv' t "$match_ivs"
  6.         if regexm("`dv'", "ln$") {
  7.             display "`wave'_`dv' regression (OLS)"
  8.             reg     `wave'_`dv' i.t `dv' $regression_ivs [fweight=weight]
  9.         }
 10.         else {
 11.             display "`wave'_`dv' regression (Poisson)"
 12.             poisson `wave'_`dv' i.t `dv' $regression_ivs [fweight=weight]
 13.         }
 14.         margins t
 15.     }
 16. }




~~~~~ one_n_agency_awards ~~~~~




match_and_weight
outcome: one_n_agency_awards
treatment: t
predictors: fiscal_yr     n_agency_awards pi_dollars_ln paid_agencies n_pubs     age gend_female gend_unknown      years_pi team_is_nih team_is_nsf team_size     years_emp emp_dollars funding_diversity prop_women prop_faculty prop_students     paid_nih
>  paid_nsf paid_hhs_other paid_dod paid_doe paid_nasa     sub_med sub_aands sub_eng sub_health sub_admin sub_inst     missing_pi_dollars_ln     missing_paid_agencies     missing_n_pubs     missing_emp_dollars     missing_funding_diversity     missing_
> sub_med






t-test for std(one_n_agency_awards) by t
(9,433 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     531    .4820235    .0554539    1.277849    .3730871      .59096
       0 |  50,298   -.0050888    .0044385    .9954255   -.0137882    .0036107
---------+--------------------------------------------------------------------
combined |  50,829   -1.17e-08    .0044355           1   -.0086937    .0086936
---------+--------------------------------------------------------------------
    diff |            .4871123    .0435717                .4017114    .5725132
------------------------------------------------------------------------------
    diff = mean(1) - mean(0)                                      t =  11.1796
Ho: diff = 0                                     degrees of freedom =    50827

    Ha: diff < 0                 Ha: diff != 0                 Ha: diff > 0
 Pr(T < t) = 1.0000         Pr(|T| > |t|) = 0.0000          Pr(T > t) = 0.0000




  Covariate balance summary
                                                   Raw      Matched
                          -----------------------------------------
                          Number of obs =       50,829        1,062
                          Treated obs   =          531          531
                          Control obs   =       50,298          531
                          -----------------------------------------

  -----------------------------------------------------------------
                  |Standardized differences          Variance ratio
                  |        Raw     Matched           Raw    Matched
  ----------------+------------------------------------------------
        fiscal_yr |   .0755346   -.0192273      .9485711   .9985734
  n_agency_awards |   .4155773   -.0510232      1.755781   .8217677
    pi_dollars_ln |   .5565566   -.0109433      1.660887    1.00377
    paid_agencies |   .3125474    .0118047      1.607269   .9585294
           n_pubs |   .1721015   -.0476226      1.533418    .699709
              age |  -.1212049   -.0080487      .9132737   .9889946
      gend_female |  -.1977404    .0036285      .7728114   1.005887
     gend_unknown |   .0399302    .0325851      1.113548   1.089383
         years_pi |  -.2385001   -.0235207      .7334671   1.074669
      team_is_nih |   -.508408   -.0047961      1.054214    .998089
      team_is_nsf |   .5798723    -.006047      .9112206   1.004663
        team_size |   .4740612   -.0417815      4.852439   .3634173
        years_emp |  -.1935104   -.0446789      1.089278   1.317325
      emp_dollars |   .2995982    .0168674       3.11328    .931537
  funding_diver~y |    .277155    .0220667      1.358641    .989083
       prop_women |  -.3910032   -.0263948      .5588525   .7968811
     prop_faculty |  -.3564162      .02074       .634703   1.001049
    prop_students |   .0537048   -.0417068      .8296513   .8756638
         paid_nih |  -.4335362    .0114064      1.070001   1.003308
         paid_nsf |   .5902572    .0116433      1.042889   .9941316
   paid_hhs_other |  -.0155468    .0410777       .946889   1.173427
         paid_dod |   .1871668   -.0289684      1.589107   .9447789
         paid_doe |   .2159126   -.0048155      2.206389   .9867603
        paid_nasa |   .1376699    .0415958      2.372581   1.240291
          sub_med |  -.2795715           0      .8236403          1
        sub_aands |   .0195515   -.0022611      1.028974   .9969876
          sub_eng |   .1650078   -.0405559       1.31361   .9479274
       sub_health |   .0177029    .0192415      1.051996   1.054619
        sub_admin |   .3111495     .008932      2.233848   1.016521
         sub_inst |   .1722725    .0048049      1.790725   1.013342
  missing_pi_do~n |   .0758571    .0385186      1.038639   1.016939
  missing_paid_~s |  -.0969246    .0053823      .6370831   1.029302
   missing_n_pubs |   .0061295    .0191583      1.004143   1.007382
  missing_emp_d~s |   .0360813    .0070543      1.059346   1.010643
  missing_fundi~y |  -.1883722    -.010247      .5479958   .9610708
  missing_sub_med |   .1196749    .0034191      1.205964   1.004692
  -----------------------------------------------------------------

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
one_n_agen~s |        531    2.225989    1.338037          1          9

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
one_n_agen~s |      1,864    1.878219    1.262906          1         12
(57,659 observations deleted)


t-test for std(one_n_agency_awards) by t
(314 missing values generated)

Two-sample t test with equal variances
------------------------------------------------------------------------------
   Group |     Obs        Mean    Std. Err.   Std. Dev.   [95% Conf. Interval]
---------+--------------------------------------------------------------------
       1 |     531    .2129702    .0456344    1.051572    .1233238    .3026166
       0 |   1,758   -.0643272    .0232561    .9750925   -.1099397   -.0187147
---------+--------------------------------------------------------------------
combined |   2,289    9.47e-10    .0209015           1   -.0409878    .0409878
---------+--------------------------------------------------------------------
